================================================================================
X.JSON JOB COVERAGE & DATABASE STATISTICS VERIFICATION
================================================================================

Total jobs in x.json: 6117
✅ Connected to database: /root/data-universe/storage/miner/SqliteMinerStorage.sqlite
--------------------------------------------------------------------------------

📊 OVERALL DATABASE STATISTICS
--------------------------------------------------------------------------------
Total X/Twitter tweets in DB:  383,589
Total data size:                472.32 MB
Unique labels in DB:            236
--------------------------------------------------------------------------------

⏳ Loading label statistics from database...
✅ Loaded stats for 236 labels
--------------------------------------------------------------------------------

⏳ Analyzing jobs...
   Processed 1000/6117 jobs...
   Processed 2000/6117 jobs...
   Processed 3000/6117 jobs...
   Processed 4000/6117 jobs...
   Processed 5000/6117 jobs...
   Processed 6000/6117 jobs...

✅ VALID JOBS (will be processed): 6117
--------------------------------------------------------------------------------
  # | Label                          | Keyword              |     Tweets |  Size (MB) | Strategy       
--------------------------------------------------------------------------------------------------------------
  1 | #opentensor                    | None                 |        111 |       0.13 | hashtag        
  2 | $tao                           | None                 |          0 |       0.00 | hashtag        
  3 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
  4 | #bitcoin                       | None                 |     16,947 |      19.17 | hashtag        
  5 | #bitcoiner                     | None                 |      2,707 |       3.05 | hashtag        
  6 | #bitcoinnews                   | None                 |        297 |       0.32 | hashtag        
  7 | #btc                           | None                 |     21,354 |      27.06 | hashtag        
  8 | #crypto                        | None                 |      3,864 |       4.51 | hashtag        
  9 | #defi                          | None                 |      3,169 |       3.68 | hashtag        
 10 | #decentralizedfinance          | None                 |          4 |       0.01 | hashtag        
 11 | #tao                           | None                 |      3,047 |       3.81 | hashtag        
 12 | #Israel                        | None                 |          0 |       0.00 | hashtag        
 13 | #Ukraine                       | None                 |          0 |       0.00 | hashtag        
 14 | #Trump                         | None                 |          0 |       0.00 | hashtag        
 15 | #Harris                        | None                 |          0 |       0.00 | hashtag        
 16 | #macrocosmos                   | None                 |          1 |       0.00 | hashtag        
 17 | #MacrocosmosAI                 | None                 |          0 |       0.00 | hashtag        
 18 | #TAOUSDT                       | None                 |          0 |       0.00 | hashtag        
 19 | #dTAO                          | None                 |          0 |       0.00 | hashtag        
 20 | #bittensor                     | None                 |      1,236 |       1.63 | hashtag        
 21 | None                           | dTAO                 |          0 |       0.00 | hashtag        
 22 | None                           | Bittensor            |          0 |       0.00 | hashtag        
 23 | None                           | $TAO                 |          0 |       0.00 | hashtag        
 24 | None                           | 1993135067280126038  |          0 |       0.00 | hashtag        
 25 | None                           | ai agents            |          0 |       0.00 | hashtag        
 26 | None                           | autogpt              |          0 |       0.00 | hashtag        
 27 | None                           | devin ai             |          0 |       0.00 | hashtag        
 28 | #llmagents                     | llm agents           |          0 |       0.00 | hashtag        
 29 | #gpt4                          | autonomous ai        |          0 |       0.00 | hashtag        
 30 | #aiagents                      | ai agents            |        110 |       0.15 | hashtag        
 31 | #devinai                       | devin ai             |          0 |       0.00 | hashtag        
 32 | #autogpt                       | autogpt              |          0 |       0.00 | hashtag        
 33 | #depin                         | None                 |      1,175 |       1.59 | hashtag        
 34 | #taostats                      | None                 |        278 |       0.32 | hashtag        
 35 | #corcel                        | None                 |          0 |       0.00 | hashtag        
 36 | #taoshi                        | None                 |          0 |       0.00 | hashtag        
 37 | #ai                            | None                 |        473 |       0.52 | hashtag        
 38 | #Olympics                      | None                 |          0 |       0.00 | hashtag        
 39 | #LA2028                        | None                 |          0 |       0.00 | hashtag        
 40 | None                           | host city            |          0 |       0.00 | hashtag        
 41 | None                           | Olympics 2028        |          0 |       0.00 | hashtag        
 42 | #Olympics2028                  | None                 |          0 |       0.00 | hashtag        
 43 | None                           | early prep           |          0 |       0.00 | hashtag        
 44 | None                           | global cricket       |          0 |       0.00 | hashtag        
 45 | None                           | franchise leagues    |          0 |       0.00 | hashtag        
 46 | #T20                           | None                 |          0 |       0.00 | hashtag        
 47 | None                           | player trades        |          0 |       0.00 | hashtag        
 48 | #Cricket                       | None                 |          0 |       0.00 | hashtag        
 49 | #franchisecricket              | None                 |         51 |       0.06 | hashtag        
 50 | None                           | fan chatter          |          0 |       0.00 | hashtag        
 51 | #Formula1                      | None                 |          0 |       0.00 | hashtag        
 52 | #F1                            | None                 |          0 |       0.00 | hashtag        
 53 | None                           | F1 2025              |          0 |       0.00 | hashtag        
 54 | None                           | team performance     |          0 |       0.00 | hashtag        
 55 | #F12025                        | None                 |          0 |       0.00 | hashtag        
 56 | None                           | remote work          |          0 |       0.00 | hashtag        
 57 | #Balkans                       | None                 |          0 |       0.00 | hashtag        
 58 | None                           | nomad visas          |          0 |       0.00 | hashtag        
 59 | None                           | Balkan tourism       |          0 |       0.00 | hashtag        
 60 | #digitalnomad                  | None                 |        694 |       0.82 | hashtag        
 61 | #tourism                       | None                 |        484 |       0.55 | hashtag        
 62 | #tokenization                  | None                 |          0 |       0.00 | hashtag        
 63 | None                           | Swiss banking        |          0 |       0.00 | hashtag        
 64 | #SwissBanking                  | None                 |          0 |       0.00 | hashtag        
 65 | None                           | momentum             |          0 |       0.00 | hashtag        
 66 | None                           | tokenized assets     |          0 |       0.00 | hashtag        
 67 | #fintech                       | None                 |      1,045 |       1.44 | hashtag        
 68 | None                           | heat pumps           |          0 |       0.00 | hashtag        
 69 | None                           | adoption             |          0 |       0.00 | hashtag        
 70 | #sustainability                | None                 |         33 |       0.04 | hashtag        
 71 | None                           | Nordic sustainability |          0 |       0.00 | hashtag        
 72 | #heatpumps                     | None                 |          0 |       0.00 | hashtag        
 73 | #Nordics                       | None                 |          0 |       0.00 | hashtag        
 74 | #opensourceAI                  | None                 |          0 |       0.00 | hashtag        
 75 | #AISafety                      | None                 |          0 |       0.00 | hashtag        
 76 | None                           | UK AI                |          0 |       0.00 | hashtag        
 77 | #UKAI                          | None                 |          0 |       0.00 | hashtag        
 78 | None                           | AI safety            |          0 |       0.00 | hashtag        
 79 | None                           | open models          |          0 |       0.00 | hashtag        
 80 | #agrotech                      | None                 |        464 |       0.65 | hashtag        
 81 | None                           | farming              |          0 |       0.00 | hashtag        
 82 | #Uruguay                       | None                 |          0 |       0.00 | hashtag        
 83 | #exports                       | None                 |      1,336 |       1.69 | hashtag        
 84 | None                           | export sentiment     |          0 |       0.00 | hashtag        
 85 | None                           | Uruguay agrotech     |          0 |       0.00 | hashtag        
 86 | None                           | community voice      |          0 |       0.00 | hashtag        
 87 | None                           | Bolivia lithium      |          0 |       0.00 | hashtag        
 88 | #Bolivia                       | None                 |          0 |       0.00 | hashtag        
 89 | None                           | development          |          0 |       0.00 | hashtag        
 90 | #lithium                       | None                 |      5,459 |       6.69 | hashtag        
 91 | #community                     | None                 |      4,618 |       5.33 | hashtag        
 92 | #Colombia                      | None                 |          0 |       0.00 | hashtag        
 93 | None                           | Colombia peace       |          0 |       0.00 | hashtag        
 94 | None                           | security             |          0 |       0.00 | hashtag        
 95 | None                           | sentiment            |          0 |       0.00 | hashtag        
 96 | #peacetalks                    | None                 |          5 |       0.01 | hashtag        
 97 | #security                      | None                 |      7,145 |       8.25 | hashtag        
 98 | None                           | tsunamis             |          0 |       0.00 | hashtag        
